-----
[(=> |{0,0}-[1-0]=config!16|
    (=> (and (> |{0,0}!0| 0) (<= |{0,0}!0| 0))
                 (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{2,0}!8| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{3,0}!12| |{3,1}!13|))
            (and (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{1,3}!7| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{2,3}!11| |{3,1}!13|))))), (=> |{3,2}-[1-0]=config!30|
    (=> (and (> |{3,2}!14| 0) (<= |{3,2}!14| 0))
        (or (and (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,0}!12| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,2}!6| |{3,2}!14|)
                 (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,0}!12| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,0}!4| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,0}!12| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,0}!4| |{3,2}!14|)
                 (= |{1,1}!5| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{3,0}!12| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,0}!4| |{3,2}!14|)
                 (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,0}!4| |{3,2}!14|)
                 (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|))))), (=> |{3,3}-[1-0]=config!31|
    (=> (and (> |{3,3}!15| 0) (<= |{3,3}!15| 0))
        (or (and (= |{1,3}!7| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|)
                 (= |{3,1}!13| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))
            (and (= |{1,2}!6| |{3,3}!15|)
                 (= |{1,3}!7| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|)
                 (= |{3,1}!13| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))
            (and (= |{1,1}!5| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|)
                 (= |{3,1}!13| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))
            (and (= |{1,1}!5| |{3,3}!15|)
                 (= |{1,2}!6| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{3,1}!13| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))
            (and (= |{1,1}!5| |{3,3}!15|)
                 (= |{1,2}!6| |{3,3}!15|)
                 (= |{1,3}!7| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))
            (and (= |{1,1}!5| |{3,3}!15|)
                 (= |{1,2}!6| |{3,3}!15|)
                 (= |{1,3}!7| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|))))), (=> |{0,0}-[1-0]=config!32|
    (=> (and (> |{0,0}!0| 0) (<= |{0,0}!0| 0))
        (or (and (= |{0,2}!2| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|)
                 (= |{2,2}!10| |{0,0}!0|))
            (and (= |{0,2}!2| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,0}!8| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,0}!8| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|)
                 (= |{2,2}!10| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,0}!8| |{0,0}!0|)
                 (= |{2,2}!10| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{0,2}!2| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,0}!8| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{0,2}!2| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|)
                 (= |{2,2}!10| |{0,0}!0|))))), (=> |{0,1}-[1-0]=config!33|
    (=> (and (> |{0,1}!1| 0) (<= |{0,1}!1| 0))
        (or (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{2,0}!8| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,0}!8| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,3}!3| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{1,3}!7| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|)
                 (= |{2,3}!11| |{0,1}!1|))
            (and (= |{0,3}!3| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{1,3}!7| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{1,3}!7| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|)
                 (= |{2,3}!11| |{0,1}!1|))
            (and (= |{0,0}!0| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,0}!8| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{1,3}!7| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,3}!11| |{0,1}!1|))
            (and (= |{0,0}!0| |{0,1}!1|)
                 (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,0}!8| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{0,3}!3| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{1,3}!7| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,0}!0| |{0,1}!1|)
                 (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,0}!8| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|))
            (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{0,3}!3| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|)
                 (= |{2,3}!11| |{0,1}!1|))
            (and (= |{0,0}!0| |{0,1}!1|)
                 (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))))), (=> |{0,2}-[1-0]=config!34|
    (=> (and (> |{0,2}!2| 0) (<= |{0,2}!2| 0))
        (or (and (= |{0,3}!3| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|)
                 (= |{2,3}!11| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,0}!4| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{2,0}!8| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|))
            (and (= |{0,3}!3| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,3}!11| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,0}!4| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{2,0}!8| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|))
            (and (= |{0,0}!0| |{0,2}!2|)
                 (= |{1,0}!4| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|))
            (and (= |{0,0}!0| |{0,2}!2|)
                 (= |{1,0}!4| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{2,0}!8| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|)
                 (= |{2,3}!11| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,3}!11| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{0,3}!3| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|))
            (and (= |{0,0}!0| |{0,2}!2|)
                 (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{2,0}!8| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{0,3}!3| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|)
                 (= |{2,3}!11| |{0,2}!2|))
            (and (= |{0,0}!0| |{0,2}!2|)
                 (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,0}!4| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|))))), (=> |{0,3}-[1-0]=config!35|
    (=> (and (> |{0,3}!3| 0) (<= |{0,3}!3| 0))
        (or (and (= |{0,2}!2| |{0,3}!3|)
                 (= |{1,1}!5| |{0,3}!3|)
                 (= |{1,2}!6| |{0,3}!3|)
                 (= |{2,1}!9| |{0,3}!3|)
                 (= |{2,2}!10| |{0,3}!3|)
                 (= |{2,3}!11| |{0,3}!3|))
            (and (= |{0,2}!2| |{0,3}!3|)
                 (= |{1,1}!5| |{0,3}!3|)
                 (= |{1,2}!6| |{0,3}!3|)
                 (= |{1,3}!7| |{0,3}!3|)
                 (= |{2,1}!9| |{0,3}!3|)
                 (= |{2,3}!11| |{0,3}!3|))
            (and (= |{0,1}!1| |{0,3}!3|)
                 (= |{1,1}!5| |{0,3}!3|)
                 (= |{1,2}!6| |{0,3}!3|)
                 (= |{1,3}!7| |{0,3}!3|)
                 (= |{2,2}!10| |{0,3}!3|)
                 (= |{2,3}!11| |{0,3}!3|))
            (and (= |{0,1}!1| |{0,3}!3|)
                 (= |{1,1}!5| |{0,3}!3|)
                 (= |{1,2}!6| |{0,3}!3|)
                 (= |{1,3}!7| |{0,3}!3|)
                 (= |{2,1}!9| |{0,3}!3|)
                 (= |{2,2}!10| |{0,3}!3|))
            (and (= |{0,1}!1| |{0,3}!3|)
                 (= |{0,2}!2| |{0,3}!3|)
                 (= |{1,2}!6| |{0,3}!3|)
                 (= |{1,3}!7| |{0,3}!3|)
                 (= |{2,1}!9| |{0,3}!3|)
                 (= |{2,2}!10| |{0,3}!3|))
            (and (= |{0,1}!1| |{0,3}!3|)
                 (= |{0,2}!2| |{0,3}!3|)
                 (= |{1,1}!5| |{0,3}!3|)
                 (= |{1,2}!6| |{0,3}!3|)
                 (= |{2,2}!10| |{0,3}!3|)
                 (= |{2,3}!11| |{0,3}!3|))))), (=> |{1,0}-[1-0]=config!36|
    (=> (and (> |{1,0}!4| 0) (<= |{1,0}!4| 0))
        (or (and (= |{0,1}!1| |{1,0}!4|)
                 (= |{0,2}!2| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|))
            (and (= |{0,1}!1| |{1,0}!4|)
                 (= |{0,2}!2| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|))
            (and (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|)
                 (= |{3,1}!13| |{1,0}!4|)
                 (= |{3,2}!14| |{1,0}!4|))
            (and (= |{0,0}!0| |{1,0}!4|)
                 (= |{0,2}!2| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|))
            (and (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|)
                 (= |{3,0}!12| |{1,0}!4|)
                 (= |{3,1}!13| |{1,0}!4|))
            (and (= |{0,0}!0| |{1,0}!4|)
                 (= |{0,2}!2| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|))
            (and (= |{1,1}!5| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|)
                 (= |{3,0}!12| |{1,0}!4|)
                 (= |{3,1}!13| |{1,0}!4|)
                 (= |{3,2}!14| |{1,0}!4|))
            (and (= |{1,1}!5| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|)
                 (= |{3,0}!12| |{1,0}!4|)
                 (= |{3,2}!14| |{1,0}!4|))
            (and (= |{0,0}!0| |{1,0}!4|)
                 (= |{0,1}!1| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|))
            (and (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|)
                 (= |{3,0}!12| |{1,0}!4|)
                 (= |{3,1}!13| |{1,0}!4|))
            (and (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{3,1}!13| |{1,0}!4|)
                 (= |{3,2}!14| |{1,0}!4|))
            (and (= |{0,0}!0| |{1,0}!4|)
                 (= |{0,1}!1| |{1,0}!4|)
                 (= |{0,2}!2| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|))))), (=> |{1,1}-[1-0]=config!37|
    (=> (and (> |{1,1}!5| 0) (<= |{1,1}!5| 0))
        (or (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{3,0}!12| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{0,2}!2| |{1,1}!5|)
                 (= |{0,3}!3| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,0}!12| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{0,2}!2| |{1,1}!5|)
                 (= |{0,3}!3| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|)
                 (= |{3,3}!15| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,3}!3| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|))
            (and (= |{0,0}!0| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,3}!3| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{0,0}!0| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|))
            (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|)
                 (= |{3,3}!15| |{1,1}!5|))
            (and (= |{1,0}!4| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,0}!12| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{0,0}!0| |{1,1}!5|)
                 (= |{0,1}!1| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,3}!15| |{1,1}!5|))
            (and (= |{1,0}!4| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,0}!12| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|))
            (and (= |{0,0}!0| |{1,1}!5|)
                 (= |{0,1}!1| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,0}!12| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|))
            (and (= |{0,0}!0| |{1,1}!5|)
                 (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|))
            (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|)
                 (= |{3,3}!15| |{1,1}!5|))
            (and (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{0,3}!3| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
